mosquitto-1  | 1787367598: mosquitto version 2.0.22 starting
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.653+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn38","msg":"Connection ended","attr":{"remote":"127.0.0.1:36782","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"10bf8209-0a16-43ef-8a19-6f4a9acb0f3a"}},"connectionId":38,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.653+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn36","msg":"Connection ended","attr":{"remote":"127.0.0.1:36754","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"fb37b79b-a26e-4d34-89a4-4f47cba61498"}},"connectionId":36,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.653+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn37","msg":"Connection ended","attr":{"remote":"127.0.0.1:36768","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"53a7951e-3783-4c6f-9e2d-90f1c683c7bc"}},"connectionId":37,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.653+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn35","msg":"Connection ended","attr":{"remote":"127.0.0.1:36744","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7b3b5a5d-fbad-4002-a71d-47ec58e557cc"}},"connectionId":35,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.308+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn22","msg":"Interrupted operation as its client disconnected","attr":{"opId":34818}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.308+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn25","msg":"Interrupted operation as its client disconnected","attr":{"opId":37890}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.308+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"172.18.0.1:46542","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"01702611-35ea-400d-baff-0ea92f4b485e"}},"connectionId":23,"connectionCount":12}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.309+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn32","msg":"Connection ended","attr":{"remote":"172.18.0.1:46626","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a997140a-6a14-480d-99c1-8f5d529ccae0"}},"connectionId":32,"connectionCount":11}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.309+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"172.18.0.1:46584","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1392442d-8bf7-4d1b-9707-d5757f983bad"}},"connectionId":27,"connectionCount":10}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.309+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn33","msg":"Connection ended","attr":{"remote":"172.18.0.1:46642","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c8769c61-3071-422d-8cb5-cc18e01cf6e6"}},"connectionId":33,"connectionCount":9}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.309+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn29","msg":"Connection ended","attr":{"remote":"172.18.0.1:46600","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5692c22e-f1f1-40d2-832d-9df71e14ba95"}},"connectionId":29,"connectionCount":8}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.309+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn28","msg":"Connection ended","attr":{"remote":"172.18.0.1:46586","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3fa77ff0-1b33-4819-b5a1-7aa94be4ff14"}},"connectionId":28,"connectionCount":7}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.309+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30","msg":"Connection ended","attr":{"remote":"172.18.0.1:46610","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"23ce5dd1-a2a5-4da4-87e9-6beefcba3ebc"}},"connectionId":30,"connectionCount":6}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.309+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn31","msg":"Connection ended","attr":{"remote":"172.18.0.1:46616","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"05831981-baf3-4005-8f16-41398a8364f3"}},"connectionId":31,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.309+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn34","msg":"Connection ended","attr":{"remote":"172.18.0.1:46658","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0c12358a-f183-41a9-84fd-e4055bd41edf"}},"connectionId":34,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.309+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn24","msg":"Connection ended","attr":{"remote":"172.18.0.1:46544","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d6033922-e3f2-4763-b3dd-463c19bc13ee"}},"connectionId":24,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.310+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"172.18.0.1:46568","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d1cf5c2b-bbb7-467d-895c-5b56b94a3755"}},"connectionId":26,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.310+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"172.18.0.1:46560","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"258d8919-3b84-4118-89b1-92c8daa53aeb"}},"connectionId":25,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:47.310+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"172.18.0.1:46528","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5a9de3e9-040d-41fc-859a-4cda4e1e4b72"}},"connectionId":22,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.888+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48296","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"cd6572b6-4a3f-40e1-b83a-0dc0893245e3"}},"connectionId":40,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.890+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn40","msg":"client metadata","attr":{"remote":"127.0.0.1:48296","client":"conn40","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.923+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48306","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a483f193-da27-4308-a2a1-1d2b44edde93"}},"connectionId":41,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.923+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48312","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f766c73c-868b-429f-8d1a-9d8ee8ec3dea"}},"connectionId":42,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.924+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn41","msg":"client metadata","attr":{"remote":"127.0.0.1:48306","client":"conn41","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.924+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn42","msg":"client metadata","attr":{"remote":"127.0.0.1:48312","client":"conn42","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.925+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn41","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.926+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48320","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0ab94bd8-9fee-41ef-8549-2803a227735d"}},"connectionId":43,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.927+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48326","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ee71f942-0a03-4859-b87e-af8cc35dbd4c"}},"connectionId":44,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.928+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn43","msg":"client metadata","attr":{"remote":"127.0.0.1:48320","client":"conn43","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.929+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn44","msg":"client metadata","attr":{"remote":"127.0.0.1:48326","client":"conn44","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.930+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn43","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.930+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn44","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.955+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn43","msg":"Connection ended","attr":{"remote":"127.0.0.1:48320","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0ab94bd8-9fee-41ef-8549-2803a227735d"}},"connectionId":43,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.955+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn40","msg":"Connection ended","attr":{"remote":"127.0.0.1:48296","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"cd6572b6-4a3f-40e1-b83a-0dc0893245e3"}},"connectionId":40,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.955+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn44","msg":"Connection ended","attr":{"remote":"127.0.0.1:48326","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ee71f942-0a03-4859-b87e-af8cc35dbd4c"}},"connectionId":44,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.955+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn42","msg":"Connection ended","attr":{"remote":"127.0.0.1:48312","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f766c73c-868b-429f-8d1a-9d8ee8ec3dea"}},"connectionId":42,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:54.955+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn41","msg":"Connection ended","attr":{"remote":"127.0.0.1:48306","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a483f193-da27-4308-a2a1-1d2b44edde93"}},"connectionId":41,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:58.491+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1787367658,"ts_usec":491603,"thread":"1:0x7f46a8d076c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 248, snapshot max: 248 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
